ID,Days,Name,AcIn,DA,EA,EO,DA_order,SatWeekDay,SunWeekDay,Sent,groupType
1,,OTHER,TRUE,TRUE,FALSE,FALSE,11,FALSE,FALSE,TRUE,5
2,0,SAME DAY,TRUE,TRUE,FALSE,FALSE,1,TRUE,TRUE,TRUE,1
6,3,THIRD DAY,TRUE,TRUE,FALSE,FALSE,5,FALSE,FALSE,TRUE,4
7,5,ECONOMY (3-5 DAYS),FALSE,FALSE,FALSE,FALSE,99,FALSE,FALSE,TRUE,5
8,1,EXPRESS (Next Day),FALSE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,2
9,2,STANDARD (2 DAYS),FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,TRUE,0
10,1,SPECIAL,TRUE,FALSE,TRUE,TRUE,12,FALSE,FALSE,TRUE,11
11,1,OVERNIGHT,TRUE,FALSE,TRUE,FALSE,12,FALSE,FALSE,TRUE,12
12,5,WHITE GLV Signature+,TRUE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,9
13,,PREMIUM,TRUE,FALSE,TRUE,FALSE,99,FALSE,FALSE,TRUE,12
14,,STANDARD,TRUE,FALSE,TRUE,TRUE,12,FALSE,FALSE,TRUE,5
15,,ECONOMY,TRUE,FALSE,TRUE,FALSE,99,FALSE,FALSE,TRUE,12
16,,LTL,TRUE,TRUE,FALSE,FALSE,11,FALSE,FALSE,TRUE,6
17,0,NFO,TRUE,TRUE,FALSE,FALSE,0,TRUE,TRUE,TRUE,1
18,,OTC,FALSE,TRUE,TRUE,TRUE,99,FALSE,FALSE,TRUE,11
19,1,NEXT DAY,TRUE,TRUE,FALSE,FALSE,3,FALSE,FALSE,TRUE,2
20,2,SECOND DAY,TRUE,TRUE,FALSE,FALSE,4,FALSE,FALSE,TRUE,3
21,5,DEFERRED 3-5 DAY,TRUE,TRUE,FALSE,FALSE,6,FALSE,FALSE,TRUE,5
22,,TRUCK LOAD (FTL),TRUE,TRUE,FALSE,FALSE,7,FALSE,FALSE,TRUE,7
23,,CROSS DOCK,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,TRUE,8
24,,LOCAL,TRUE,TRUE,FALSE,FALSE,8,FALSE,FALSE,TRUE,18
25,,STORAGE / WAREHOUSE,TRUE,TRUE,TRUE,TRUE,12,FALSE,FALSE,TRUE,8
26,,AIR CHARTER,TRUE,FALSE,TRUE,FALSE,12,FALSE,FALSE,TRUE,17
27,,AIR EXPORT,TRUE,FALSE,TRUE,FALSE,12,FALSE,FALSE,TRUE,12
28,,AIR IMPORT,TRUE,FALSE,TRUE,FALSE,12,FALSE,FALSE,TRUE,13
29,,EXPRESS/COURIER,FALSE,FALSE,TRUE,FALSE,99,FALSE,FALSE,TRUE,12
30,,ONBOARD COURIER,TRUE,FALSE,TRUE,FALSE,12,FALSE,FALSE,TRUE,12
31,,FCL EXPORT,TRUE,FALSE,FALSE,TRUE,12,FALSE,FALSE,TRUE,14
32,,FCL IMPORT,TRUE,FALSE,FALSE,TRUE,12,FALSE,FALSE,TRUE,15
33,,LCL EXPORT,TRUE,FALSE,FALSE,TRUE,12,FALSE,FALSE,TRUE,14
34,,LCL IMPORT,TRUE,FALSE,FALSE,TRUE,12,FALSE,FALSE,TRUE,15
35,,BULK IMPORT,TRUE,FALSE,FALSE,TRUE,12,FALSE,FALSE,TRUE,15
36,,BULK EXPORT,TRUE,FALSE,FALSE,TRUE,12,FALSE,FALSE,TRUE,14
37,,VESSEL CHARTER,FALSE,FALSE,FALSE,TRUE,0,FALSE,FALSE,TRUE,0
38,4,FOUR DAY,TRUE,TRUE,FALSE,FALSE,11,FALSE,FALSE,TRUE,19
39,,DOMESTIC OCEAN,TRUE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,5
40,,COMAT,TRUE,TRUE,TRUE,TRUE,51,FALSE,FALSE,TRUE,5
41,,HOT SHOT/EXCLUSIVE,TRUE,TRUE,FALSE,FALSE,11,FALSE,FALSE,TRUE,10
42,1,NEXT DAY SATURDAY,FALSE,FALSE,FALSE,FALSE,99,TRUE,FALSE,TRUE,2
43,5,HOME-PROPERTY DEL,FALSE,TRUE,FALSE,FALSE,14,FALSE,FALSE,TRUE,9
44,5,THRESHOLD,TRUE,TRUE,FALSE,FALSE,15,FALSE,FALSE,TRUE,9
45,5,HOME-PLACEMENT DEL,FALSE,TRUE,FALSE,FALSE,16,FALSE,FALSE,TRUE,9
46,5,HOME-SETUP DEL,FALSE,FALSE,FALSE,FALSE,17,FALSE,FALSE,TRUE,9
47,,EXPRESS LETTER,FALSE,FALSE,TRUE,FALSE,99,FALSE,FALSE,TRUE,12
48,,EXPRESS PACKAGE,TRUE,FALSE,TRUE,FALSE,12,FALSE,FALSE,TRUE,12
49,,FCL EXP COMPANY B/L,TRUE,FALSE,FALSE,TRUE,12,FALSE,FALSE,TRUE,14
50,,FCL IMP COMPANY B/L,TRUE,FALSE,FALSE,TRUE,12,FALSE,FALSE,TRUE,15
51,,FTL EXPORT,TRUE,FALSE,TRUE,FALSE,12,FALSE,FALSE,TRUE,12
52,,FTL IMPORT,TRUE,FALSE,TRUE,FALSE,12,FALSE,FALSE,TRUE,13
53,,LTL EXPORT,TRUE,FALSE,TRUE,FALSE,12,FALSE,FALSE,TRUE,6
54,,LTL IMPORT,TRUE,FALSE,TRUE,FALSE,12,FALSE,FALSE,TRUE,6
55,,STANDARD LETTER,TRUE,FALSE,TRUE,FALSE,99,FALSE,FALSE,TRUE,12
56,,STANDARD PACKAGE,TRUE,FALSE,TRUE,FALSE,12,FALSE,FALSE,TRUE,12
57,,XINTERNATIONAL-AIR,TRUE,FALSE,TRUE,FALSE,53,FALSE,FALSE,TRUE,12
58,,XINTERNATION-OCEAN,TRUE,FALSE,FALSE,TRUE,53,FALSE,FALSE,TRUE,14
59,5,XPHARM-DEF 3-5 PR,FALSE,FALSE,FALSE,FALSE,99,FALSE,FALSE,TRUE,5
60,1,XPHARM-NEXT DAY PR,FALSE,FALSE,TRUE,FALSE,99,FALSE,FALSE,TRUE,2
61,2,XPHARM-SECOND DAY PR,FALSE,FALSE,TRUE,FALSE,99,FALSE,FALSE,TRUE,3
62,,XPHARM-STANDARD PR,FALSE,FALSE,TRUE,FALSE,0,FALSE,FALSE,TRUE,0
63,2,XPUERTO RICO-2 DAYS,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,TRUE,0
64,3,XPUERTO RICO-3 DAYS,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,TRUE,0
65,4,XPUERTO RICO-4 DAYS,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,TRUE,0
66,5,XPUERTO RICO-5 DAYS,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,TRUE,0
67,0,XPUERTO RICO-NFO,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,TRUE,0
68,1,XPUERTO RICO-OVN,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,TRUE,0
69,2,XAIR FREIGHT-2 DAYS,FALSE,FALSE,FALSE,FALSE,99,FALSE,FALSE,TRUE,3
70,3,XAIR FREIGHT-3 DAYS,FALSE,FALSE,FALSE,FALSE,99,FALSE,FALSE,TRUE,4
71,4,XAIR FREIGHT-4 DAYS,FALSE,FALSE,FALSE,FALSE,99,FALSE,FALSE,TRUE,5
72,5,XAIR FREIGHT-5 DAYS,FALSE,FALSE,FALSE,FALSE,99,FALSE,FALSE,TRUE,5
73,,XAIR FREIGHT-DISPSL,FALSE,FALSE,FALSE,FALSE,99,FALSE,FALSE,TRUE,8
74,,XAIR FREIGHT-NFO,FALSE,FALSE,FALSE,FALSE,99,FALSE,FALSE,TRUE,1
75,1,XAIR FREIGHT-OVN,FALSE,FALSE,FALSE,FALSE,99,FALSE,FALSE,TRUE,2
76,,XAIR FREIGHT-STORAGE,FALSE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,8
77,2,"XAK, HI-2 DAYS",FALSE,FALSE,FALSE,FALSE,99,FALSE,FALSE,TRUE,3
78,3,"XAK, HI-3 DAYS",FALSE,FALSE,FALSE,FALSE,99,FALSE,FALSE,TRUE,4
79,4,"XAK, HI-4 DAYS",FALSE,FALSE,FALSE,FALSE,99,FALSE,FALSE,TRUE,5
80,5,"XAK, HI-5 DAYS",FALSE,FALSE,FALSE,FALSE,99,FALSE,FALSE,TRUE,5
81,1,"XAK,HI-OVERNIGHT",FALSE,FALSE,FALSE,FALSE,99,FALSE,FALSE,TRUE,2
82,,"XALASKA, HAWAII-NFO",FALSE,FALSE,FALSE,FALSE,99,FALSE,FALSE,TRUE,1
83,2,XPHARM-2ND DAY AKHI,FALSE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,3
84,3,XPHARM-3 DAY DEL,FALSE,FALSE,FALSE,FALSE,99,FALSE,FALSE,TRUE,4
85,5,XPHARM-DEF 3-5 AKHI,FALSE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,5
86,5,XPHARM-DEF 3-5 DAYS,FALSE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,5
87,1,XPHARM-NEXT DAY,FALSE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,2
88,1,XPHARM-NEXT DAY AKHI,FALSE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,2
89,2,XPHARM-SECOND DAY,FALSE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,3
90,,XPHARM-STANDARD,FALSE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,5
91,,XPHARM-STANDARD AKHI,FALSE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,5
92,,XPHARM-STANDARD HI,FALSE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,5
93,2,XQUOTE-HOTSHOT 2 DAY,FALSE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,10
94,3,XQUOTE-HOTSHOT 3 DAY,FALSE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,10
95,4,XQUOTE-HOTSHOT 4 DAY,FALSE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,10
96,5,XQUOTE-HOTSHOT 5 DAY,FALSE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,10
97,1,XQUOTE-HOTSHOT OVN,FALSE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,10
98,,XQUOTE-HOTSHOT SD,FALSE,FALSE,FALSE,FALSE,99,FALSE,FALSE,TRUE,10
99,,XQUOTE-HOTSHOT TEAMS,FALSE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,10
100,,INTL COURIER,FALSE,FALSE,TRUE,FALSE,99,FALSE,FALSE,TRUE,12
101,,MBE,TRUE,FALSE,TRUE,TRUE,99,FALSE,FALSE,TRUE,11
102,,SPECIAL - PDX,FALSE,TRUE,FALSE,FALSE,21,FALSE,FALSE,TRUE,7
103,,YAIRIMPORT,TRUE,FALSE,TRUE,FALSE,12,FALSE,FALSE,TRUE,13
104,,YAIREXPORT,TRUE,FALSE,TRUE,FALSE,12,FALSE,FALSE,TRUE,12
105,,YOCEAN IMPORT,TRUE,FALSE,FALSE,TRUE,12,FALSE,FALSE,TRUE,15
106,,YOCEAN EXPORT,TRUE,FALSE,FALSE,TRUE,12,FALSE,FALSE,TRUE,14
107,1,NEXT DAY AM,TRUE,TRUE,FALSE,FALSE,3,TRUE,TRUE,TRUE,2
108,,SATURDAY,TRUE,TRUE,TRUE,FALSE,9,FALSE,FALSE,TRUE,2
109,,110-FTL,TRUE,TRUE,FALSE,FALSE,13,FALSE,FALSE,TRUE,7
110,,PROJECT,TRUE,TRUE,FALSE,FALSE,12,FALSE,FALSE,TRUE,11
111,1,HEAVY WT NEXT DAY,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,TRUE,0
112,2,HEAVY WT SECOND DAY,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,TRUE,0
113,3,HEAVY WT THIRD DAY,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,TRUE,0
114,5,HEAVY WT ECONOMY,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,TRUE,0
115,,SPECIAL - EWR,FALSE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,7
116,1,NEXT DAY LETTER,TRUE,TRUE,FALSE,FALSE,2,FALSE,FALSE,TRUE,2
117,,CUSTOMS CLEARANCE,TRUE,FALSE,TRUE,TRUE,99,FALSE,FALSE,TRUE,14
118,,CANADA,TRUE,TRUE,TRUE,FALSE,99,FALSE,FALSE,TRUE,5
119,1,LINEHAUL STL,TRUE,TRUE,FALSE,FALSE,50,FALSE,FALSE,TRUE,5
120,,CHARTER,TRUE,TRUE,FALSE,FALSE,11,FALSE,FALSE,TRUE,16
121,7,110-LTL,TRUE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,6
122,10,Ground 5-10,TRUE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,20
123,,AIR,TRUE,TRUE,TRUE,FALSE,9,FALSE,FALSE,TRUE,2
124,,HAND CARRY,TRUE,TRUE,FALSE,FALSE,19,FALSE,FALSE,TRUE,23
125,,FLATBED,TRUE,TRUE,FALSE,FALSE,18,FALSE,FALSE,TRUE,7
126,,SPECIALIZED,FALSE,TRUE,FALSE,FALSE,10,FALSE,FALSE,TRUE,0
127,,BRIDGE CROSSING,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,TRUE,0
128,,LTL-Guarantee,TRUE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,6
129,,Uncrated-Sameday,FALSE,TRUE,TRUE,TRUE,86,FALSE,FALSE,TRUE,9
130,1,Uncrated-Next Day,TRUE,TRUE,TRUE,TRUE,86,FALSE,FALSE,TRUE,9
131,2,Uncrated-Second Day,TRUE,TRUE,TRUE,TRUE,86,FALSE,FALSE,TRUE,9
132,3,Uncrated-Third Day,TRUE,TRUE,TRUE,TRUE,86,FALSE,FALSE,TRUE,9
133,4,Uncrated-Four Day,TRUE,TRUE,TRUE,TRUE,90,FALSE,FALSE,TRUE,9
134,5,Uncrated-3-5 Day D.,TRUE,TRUE,TRUE,TRUE,91,FALSE,FALSE,TRUE,9
135,,Uncrated-Truckload,TRUE,TRUE,TRUE,TRUE,90,FALSE,FALSE,TRUE,9
136,,LTL Multileg,TRUE,TRUE,TRUE,TRUE,99,FALSE,FALSE,TRUE,6
137,,FTL Multileg,TRUE,TRUE,TRUE,TRUE,99,FALSE,FALSE,TRUE,7
138,,Hot Shot Multileg,TRUE,TRUE,TRUE,TRUE,99,FALSE,FALSE,TRUE,10
139,,LTL Consolidated,TRUE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,6
140,,LTL Volume,TRUE,TRUE,TRUE,FALSE,99,FALSE,FALSE,TRUE,6
141,,EPO Pass-thru,FALSE,TRUE,TRUE,TRUE,99,FALSE,FALSE,TRUE,11
142,,Management Fee,TRUE,TRUE,TRUE,TRUE,99,FALSE,FALSE,TRUE,11
143,,Fulfillment,TRUE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,8
144,,FiscalRepresentative,TRUE,FALSE,TRUE,FALSE,99,FALSE,FALSE,TRUE,11
145,,Crating CORP,TRUE,TRUE,TRUE,TRUE,99,FALSE,FALSE,TRUE,8
146,,Crating LOCAL,TRUE,TRUE,TRUE,TRUE,99,FALSE,FALSE,TRUE,8
147,,FL,TRUE,TRUE,TRUE,TRUE,10,FALSE,FALSE,TRUE,7
148,0,WILL CALL,TRUE,TRUE,FALSE,FALSE,0,TRUE,TRUE,TRUE,22
149,,Puerto Rico,TRUE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,1
150,,Panama,TRUE,TRUE,FALSE,FALSE,99,TRUE,TRUE,TRUE,1
151,0,Schedule,TRUE,TRUE,FALSE,FALSE,0,TRUE,TRUE,TRUE,21
152,3,WeekEnd Saver,TRUE,TRUE,FALSE,FALSE,99,TRUE,TRUE,TRUE,5
153,,FD Service,TRUE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,7
154,,RO/RO,TRUE,FALSE,FALSE,TRUE,99,FALSE,FALSE,TRUE,15
155,,Rail Moves,TRUE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,11
156,,LTL Collect,TRUE,TRUE,TRUE,TRUE,99,FALSE,FALSE,TRUE,6
157,,Ground Collect,TRUE,TRUE,TRUE,TRUE,99,FALSE,FALSE,TRUE,20
158,7,Residential,TRUE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,9
159,,REBILL,TRUE,TRUE,TRUE,TRUE,99,FALSE,FALSE,TRUE,11
160,4,4-5 DAY,TRUE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,5
161,,APPOINTMENT,TRUE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,9
162,,DEL ON,TRUE,TRUE,TRUE,TRUE,99,FALSE,FALSE,TRUE,5
163,,DEL BY,TRUE,TRUE,TRUE,TRUE,99,FALSE,FALSE,TRUE,5
164,,LOCAL (INTL),TRUE,FALSE,TRUE,FALSE,99,FALSE,FALSE,TRUE,12
165,,SCH Puerto Rico,TRUE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,21
166,,Ground Expedite,TRUE,TRUE,TRUE,TRUE,99,FALSE,FALSE,TRUE,20
167,,Next Day PM,TRUE,TRUE,TRUE,TRUE,99,FALSE,FALSE,TRUE,2
168,,VIP,FALSE,TRUE,TRUE,TRUE,99,FALSE,FALSE,TRUE,9
169,,AIR EXPRESS,FALSE,TRUE,TRUE,TRUE,99,FALSE,FALSE,TRUE,2
170,9,Ground,TRUE,TRUE,FALSE,FALSE,99,TRUE,TRUE,TRUE,20
171,,THRESHOLD +,FALSE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,9
172,,WHT GLOVE 1 PERSON,FALSE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,9
173,,WHT GLOVE 2 PERSON,TRUE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,9
174,,WHT GLOVE 1 PERSON +,TRUE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,9
175,,WHT GLOVE 2 PERSON +,FALSE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,9
176,,BLANKET WRAP,TRUE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,9
177,,LTL- Refrigerated,FALSE,TRUE,TRUE,TRUE,99,FALSE,FALSE,TRUE,6
178,,FTL- Refrigerated,TRUE,TRUE,TRUE,TRUE,99,FALSE,FALSE,TRUE,7
179,,AOG,TRUE,TRUE,TRUE,FALSE,99,FALSE,FALSE,TRUE,16
180,,Events,TRUE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,11
181,2,NEXT DAY-DCA,TRUE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,3
182,3,TWO  DAY-DCA,TRUE,TRUE,FALSE,FALSE,99,FALSE,FALSE,TRUE,4
183,,OTR SELECT,TRUE,TRUE,TRUE,TRUE,99,FALSE,FALSE,TRUE,7
184,,Work Stge:3 day/less,TRUE,TRUE,TRUE,TRUE,99,FALSE,FALSE,TRUE,0
185,,Urgent:6days or less,TRUE,TRUE,TRUE,TRUE,0,FALSE,FALSE,TRUE,0
186,,Routine:9days/less,TRUE,TRUE,TRUE,TRUE,0,FALSE,FALSE,TRUE,0
187,,Sea:31days or less,TRUE,TRUE,TRUE,TRUE,99,FALSE,FALSE,TRUE,0
188,,D1-Next Business Day,TRUE,TRUE,TRUE,TRUE,99,FALSE,FALSE,FALSE,0
189,,D2- 2nd Business Day,TRUE,TRUE,TRUE,TRUE,99,FALSE,FALSE,FALSE,0
190,,D3-By5thBusiness Day,TRUE,TRUE,TRUE,TRUE,99,FALSE,FALSE,FALSE,0
191,,SG- Next Flight Out,TRUE,TRUE,TRUE,TRUE,99,FALSE,FALSE,FALSE,0
192,,IC,FALSE,TRUE,TRUE,TRUE,0,FALSE,FALSE,FALSE,0
193,,FRT LCL EXP,TRUE,FALSE,FALSE,TRUE,0,FALSE,FALSE,TRUE,0
194,,FRT FCL EXP,TRUE,FALSE,FALSE,TRUE,0,FALSE,FALSE,TRUE,0
195,,FRT LCL IMP,TRUE,FALSE,FALSE,TRUE,0,FALSE,FALSE,TRUE,0
196,,FRT FCL IMP,TRUE,FALSE,FALSE,TRUE,0,FALSE,FALSE,TRUE,0
197,,SVCS LCL EXP,TRUE,FALSE,FALSE,TRUE,0,FALSE,FALSE,TRUE,0
198,,SVCS FCL IMP,TRUE,FALSE,FALSE,TRUE,0,FALSE,FALSE,TRUE,0
199,,SVCS LCL IMP,TRUE,FALSE,FALSE,TRUE,0,FALSE,FALSE,TRUE,0
200,,SVCS FCL EXP,TRUE,FALSE,FALSE,TRUE,0,FALSE,FALSE,TRUE,0
201,,LIVE ANIMALS,TRUE,TRUE,TRUE,FALSE,0,FALSE,FALSE,FALSE,0
